Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2025/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,63542,
   óæèŒ`,   Notes receivable - trade,74613,
   ”„Š|‹à,   Accounts receivable - trade,249353,
   Œ_–ñ‘Y,   Contract assets,93830,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,84472,
   dŠ|•i,   Work in process,55156,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,99021,
   ‚»‚Ì‘¼,   Other,57083,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-10401,
   —¬“®‘Y‡Œv,   Total current assets,766672,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,113893,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,105853,
    H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,    Tools. furniture and fixtures. net,13420,
    “y’n,    Land,36019,
    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,25367,
    Œšİ‰¼Š¨’è,    Construction in progress,49089,
    ‚»‚Ì‘¼,    Other,3430,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,347074,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,30318,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,108713,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,3948,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,18275,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Retirement benefit asset,26052,
    ‚»‚Ì‘¼,    Other,14679,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-3627,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,168042,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,545435,
  ŒJ‰„‘Y,  Deferred assets,67,
  ‘Y‡Œv,  Total assets,1312175,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,192834,
   ’ZŠúØ“ü‹à,   Short-term borrowings,10716,
   ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[,   Commercial papers,,
   ƒŠ[ƒXÂ–±,   Lease liabilities,14292,
   –¢•¥”ï—p,   Accrued expenses,58809,
   –¢•¥–@lÅ“™,   Income taxes payable,28121,
   Œ_–ñ•‰Â,   Contract liabilities,67129,
   »•i•ÛØˆø“–‹à,   Provision for product warranties,3706,
   ‚»‚Ì‘¼,   Other,55857,
   —¬“®•‰Â‡Œv,   Total current liabilities,431466,
  ŒÅ’è•‰Â,  Non-current liabilities,,
   ĞÂ,   Bonds payable,30000,
   ’·ŠúØ“ü‹à,   Long-term borrowings,30073,
   ƒŠ[ƒXÂ–±,   Lease liabilities,16212,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,916,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for retirement benefits for directors (and other officers),95,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Retirement benefit liability,66797,
   ‚»‚Ì‘¼,   Other,5955,
   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,150050,
  •‰Â‡Œv,  Total liabilities,581517,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Share capital,47586,
   ‘–{è—]‹à,   Capital surplus,64573,
   —˜‰vè—]‹à,   Retained earnings,493885,
   ©ŒÈŠ”®,   Treasury shares,-4273,
   Š”å‘–{‡Œv,   Total shareholders' equity,601771,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,49318,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-2,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,40046,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,633,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,89995,
  ”ñx”zŠ”å•ª,  Non-controlling interests,38891,
  ƒ‘Y‡Œv,  Total net assets,730658,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,1312175,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2024/04/01-2025/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,1123407,
 ”„ãŒ´‰¿, Cost of sales,805505,
 ”„ã‘—˜‰v, Gross profit,317901,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,200254,
 ‰c‹Æ—˜‰v, Operating profit,117646,
 ‰c‹ÆŠOû‰v, Non-operating income,,
